key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				[인포스탁데일리=박상철 기자] 하나증권은 9일 SGC에너지에 대해 2023년 상반기 SMP의 추이가 실적에 영향을 줄 수 있을 것이라며 목표주가 6만원, 투자의견 매수를 유지했다.하나증권은 SGC에너지의 2022년 4분기 실적으로 ▲매출액 8,386억원(YoY +26.1%) ▲영업이익 772억원(YoY +22.9%)을 제시하며 컨센서스 부합을 전망했다.유재선 하나증권 연구원은 “발전·에너지 부문의 외형이 성장하고 있기 때문”이라며 “4분기 평균 SMP(계통한계가격)가 254.4원/kWh으로 전년 대비 두 배 이상 상승하며 전력 판매				"
"[뉴스후] 장원준 신풍제약 주가, 21만원→2만원 개미들 피눈물…오너 장원준 책임 없나?",국내주식 | 김영택 기자 | 2023-01-06 08:00,"
				[인포스탁데일리=김영택 기자] 신풍제약이 고위 임원의 횡령 및 배임 공시로 또 다시 구설수에 올랐다.이 사이 주가는 21만원에서 2만원으로 곤두박질 치면서 일반 투자자들은 피눈물을 흘리고 있다.지난 5일 금융감독원 전자공시시스템에 따르면 신풍제약은 횡령 57억 6500만원, 배임 5억 7600만 원을 합쳐 총 63억 4100만 원 규모의 배임·횡령이 발생했다고 공시했다.앞서 서울중앙지검 형사7부(부장 성상욱)는 지난 12월 16일 신풍제약 전무이사 노 씨를 특정경제범죄가중처벌법상 횡령·배임, 외부감사법 위반 혐의로 구속기소했다고 밝				"
"[현장에서] KB국민은행, 서류조작 120억 대출 사기…금감원, 현장검사 돌입",국내주식 | 원주호 기자 | 2023-01-04 08:33,"
				해당 기사는 기자들이 취재 '현장에서' 알게 된 숨겨진 뒷이야기를 구술식으로 전개하는 콘텐츠입니다.[인포스탁데일리=원주호 기자] KB국민은행에서 120억원 규모의 부동산 대출사기가 적발됐습니다.KB국민은행 직원과 중개업소, 대출 브로커가 함께 짜고, 서류를 조작한 사건으로 금융감독원이 현장 검사에 돌입했습니다. KB국민은행은 최근 업무상 배임 등으로 120억3846만원 규모의 금융 사고가 발생했습니다.이번 사고는 내부 직원의 제보와 자체 조사를 통해 발견됐고, 해당 사고 발생 기간은 지난 2021년 5월부터 2022년				"
"고영, 글로벌 공급망 생산거점 재구축 수혜",국내주식 | 윤서연 기자 | 2023-01-02 09:56,"
				[인포스탁데일리=윤서연 기자] 고영이 글로벌 공급망 탈세계화로 생산거점 재배치에 대한 투자 확대가 본격화되면서 북미지역 매출 증가로 이어지면서 수혜 가능할 전망이다. 하이투자증권은 2일 고영에 대해 코로나19로 글로벌 공급망 혼란이 야기되면서 특정 국가에 집중된 생산거점이 이동하기 시작했으며, 러시아의 우크라이나 침공으로 촉발된 지정학적 위기로 안보이슈가 부각되면서 글로벌 공급망의 탈세계화가 가속화되고 있다고 전했다. 이러한 환경하에서 미국의 경우 세계질서를 뒤흔들고 있는 중국을 견제하기 위해 반도체, 이차전지, 주요 광물, 바이오				"
"쿠콘, 국내 최대 비즈니스 데이터 플랫폼 기업",국내주식 | 윤서연 기자 | 2022-12-29 10:16,"
				[인포스탁데일리=윤서연 기자] 쿠콘이 국내 최대 비즈니스 데이터 플랫폼 기업으로, 데이터 부문 매출 성장이 지속될 전망이다. 하나증권은 29일 쿠콘 올해 매출액은 전년 대비 11.0% 증가한 682억원, 영업이익은 22.6% 증가한 206억원을 기록할 것으로 전망했다.2023년 매출액은 전년 대비 21.1% 증가한 826억원, 영업이익은 29.0% 증가한 264억원으로 예상했다. 쿠콘은 금융, 공공기관 등의 데이터를 수집하여 고객사가 필요한 데이터를 API형태로 연결해주는 B2B 데이터 플랫폼 업체다. 데이터 서비스는 금융, 공공,				"
"맥스트, 메타버스 플랫폼 기반 마련 중",국내주식 | 윤서연 기자 | 2022-12-28 10:04,"
				[인포스탁데일리=윤서연 기자] 맥스트가 메타버스 플랫폼 '틀뢴(Tlon)'의 기반을 마련하고 있다. 하나증권은 28일 맥스트에 대해 현재 제작하고 있는 메타버스 플랫폼 '틀뢴(Tlon)'은 게임, 통신, 헬스케어, 교육 관련 기업들과 제휴를 통해 론칭할 예정이라고 전했다. 맥스트는 2010년에 설립된 증강현실 솔루션 및 플랫폼을 공급하는 AR 전문 업체로, Vision 트래킹 기술과 VPS(VisualPositioning Service) 기술 등 AR 구현에 필요한 원천 기술을 보유한 기업이다. 맥스트는				"
"“LG전자, 4분기 바닥을 확인하는 구간…목표가 유지”",국내주식 | 박상철 기자 | 2022-12-27 14:33,"
				[인포스탁데일리=박상철 기자] 하이투자증권은 27일 LG전자에 대해 4분기 실적은 부진하겠으나 바닥을 확인하는 구간이 될 것이라며 목표주가 11만 5000원, 투자의견 매수를 유지했다.하이투자증권은 LG전자의 2022년 4분기 실적으로 매출액 22조 2000억원(+6.9%YoY, +4.9%QoQ), 영업이익 2543억원(-66.4%YoY, OPM 1.1%)을 제시하며 컨센서스 하회를 전망했다.고의영 하이투자증권 연구원은 “HE 부문은 연중 TV 재고가 많아서 판촉비 부담이 컸고 BS 부문도 모니터와 노트북 중심의 재고조정을 지속하고				"
[현장에서] 또 오너리스크…'계열사 부당 지원' 한국타이어 조현범 회장 檢기소 임박했나,국내주식 | 이동희 기자 | 2022-12-27 08:06,"
				해당 기사는 기자들이 취재 '현장에서' 알게 된 숨겨진 뒷이야기를 구술식으로 전개하는 콘텐츠입니다.[인포스탁데일리=이동희 기자] 한국타이어앤테크놀로지의 계열사 부당 지원 혐의를 들여다 보고 있는 검찰 수사에 탄력이 붙는 모양새입니다.앞서 공정거래위원회로부터 80억원 과징금 제재를 받은 데 이어 조현범 회장이 최근 참고인 신분으로 검찰 소환 조사를 받은 것으로 전해졌습니다.27일 업계에 따르면 서울중앙지검 공정거래조사부는 최근 조 회장을 참고인 신분으로 불러 한국타이어가 계열사에 부당하게 이득을 몰아주는 과정에서 총수일				"
Lotte E&C promotes issuance of 250 billion won in corporate bonds,국내주식 | 안호현 전문기자 | 2022-12-26 08:10,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology Lotte Engineering & Construction purchased more than 2 trillion won on its own as the Legoland crisis made it difficult for PF floating securities to be borrowed.The problem is that the ma				"
Korean Air's A330 aircraft had another engine failure during flight,국내주식 | 이지선 기자 | 2022-12-23 09:33,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Korean Air's A330 aircraft had another engine failure during flight.According to the aviation industry on the 22nd, the A330 aircraft, which departed from Seattle and headed for Inche				"
"데브시스터즈, 쿠키런 IP 기반 신작 모멘텀 기대",국내주식 | 윤서연 기자 | 2022-12-22 09:37,"
				[인포스탁데일리=윤서연 기자] 데브시스터즈가 쿠키런 지적재산권(IP) 기반 신작 모멘텀이 기대된다. SK증권은 22일 데브시스터즈 4분기 매출액은 전 분기 대비 2% 증가한 527억원, 영업이익은 47억원 적자로 적자를 확대할 것으로 예상했다. 데브시스터즈는 글로벌 IP 쿠키런을 보유 중인 게임 개발사다. 2021년 출시된 모바일 소셜 RPG 게임 '쿠키런:킹덤'의 누적 글로벌 유저수는 5000만명에 달하며, 월 평균 이용자 수는 500 만명을 기록 중인 것으로 파악된다. 주요 모바일게임은 아케이드 장르인 '쿠				"
"Mirae Asset Securities acquired GHCO, a UK ETF financial firm",국내주식 | 안호현 전문기자 | 2022-12-21 09:05,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology Mirae Asset Securities will acquire GHCO, a company specializing in creating the UK Exchange Traded Fund (ETF) market.According to Mirae Asset Securities on the 21st, the London corporatio				"
"현대일렉트릭, GE와의 풍력 협업 모멘텀 기대…목표가↑",국내주식 | 박상철 기자 | 2022-12-20 12:49,"
				[인포스탁데일리=박상철 기자] 현대일렉트릭이 업황 호조와 더불어 GE와의 풍력 협업 모멘텀이 기대된다. 다올투자증권은 20일 현대일렉트릭에 대해 목표주가를 4만 3000원에서 5만원으로 상향 조정하고 투자의견 매수를 유지했다.다올투자증권은 현대일렉트릭의 2022년 4분기 실적으로 ▲매출액 6361억원(YoY +4.2%) ▲영업이익 395억원(YoY 흑자전환)을 전망했다.최광식 다올투자증권 연구원은 “2023년에도 실적 턴어라운드 4년차로 중장기 투자가 계속될 것”이라며 “단기적으로도 최근 한국전력과의 2000억원 수주와 GE와의 해				"
"“LG화학, 전지·양극재의 존재감 커지는 중…목표가 유지”",국내주식 | 박상철 기자 | 2022-12-19 15:39,"
				[인포스탁데일리=박상철 기자] 4분기 LG화학이 화학 업황 최악의 국면에서 2차전지와 양극재의 견조한 수익성을 지속할 것이란 전망이 나왔다.흥국증권은 19일 LG화학에 대해 전지와 양극재의 존재감이 켜지고 있다며 목표주가 86만원, 투자의견 매수를 유지했다.흥국증권은 LG화학의 2022년 4분기 실적으로 매출액 14조 3150억원(+30.5% YoY, +1.0% QoQ), 영업이익 7897억원(+5.6% YoY, -12.4% QoQ, OPM 5.5%)을 전망했다.장현구 흥국증권 연구원은 “경기침체로 인한 화학 업황 최악의 국면에서				"
Youngpoong bought nearly 70 billion won worth of Korea Zinc shares for three months,국내주식 | 이지선 기자 | 2022-12-19 08:01,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Youngpoong has begun to buy a stake in Korea Zinc in earnest. Analysts say he purchased nearly 70 billion won in Korea Zinc shares over about three months and that he was considering a vo				"
"Some Naver services, including Naver News, had errors for nearly two hours in the afternoon on the 15th",국내주식 | 안호현 전문기자 | 2022-12-16 08:06,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology Some Naver services, including Naver News, experienced errors for nearly two hours in the afternoon of the 15th, causing inconvenience to users.According to Naver, Naver's news was not				"
"차백신연구소, 높아지는 면역증강제 기대감",국내주식 | 윤서연 기자 | 2022-12-15 09:55,"
				[인포스탁데일리=윤서연 기자] 차백신연구소가 면역증강제에 대한 기대감이 확대되고 있다. 15일 삼성증권은 차백신연구소에 대해 B형 간염 치료 백신 CVI-HBV-002(3세대 항원 L-HBsAg과 면역증강제 L-pampo로 구성) 임상 2b상 마지막 환자 투약을 완료했다고 전했다. 1년 추적 관찰이 완료되는 2023년 말 임상이 종료될 예정이다. CVI-HBV-002는 예방 백신으로도 개발 중이다. B형 간염 항체 음성인 사람 대상 예방 백신 임상 1상 결과, 투약 한달 이후 측정한 결과 항체가 10mlIU/mL 이상인 것을 확인했				"
"“LG이노텍, 4분기 실적 하향 불가피…폭스콘 정저우 사태 영향”",국내주식 | 박상철 기자 | 2022-12-14 13:20,"
				[인포스탁데일리=박상철 기자] 4분기 LG이노텍이 폭스콘 정저우 공장의 생산 차질로 실적 하향이 불가피할 전망이다. 키움증권은 14일 LG이노텍에 대해 목표주가를 43만원으로 하향 조정하고 투자의견 매수를 유지했다.키움증권은 LG이노텍의 2022년 4분기 영업이익 추정치를 4814억원(QoQ 8%, YoY 12%)으로 하향했다.김지산 키움증권 연구원은 “폭스콘 정저우 공장의 신형 아이폰 생산 차질과 원화 강세 영향 등을 반영했다”며 “폭스콘의 지난달 매출은 전월보다 29% 감소했는데 통상적으로 11월 매출이 증가했던 것과 대비된 결				"
"제일전기공업, 스마트홈 산업 확대에 따른 수혜 기대",국내주식 | 박상철 기자 | 2022-12-13 15:25,"
				[인포스탁데일리=박상철 기자] 국내 건설 시장의 스마트홈 공급 증가에 따라 제일전기공업의 수혜가 기대된다.제일전기공업은 스마트 배선기기 전문기업이다. 주요 제품은 회로 자동차단기에 탑재되는 핵심 부품인 PCB ASSY로 글로벌 전력 관리 기업 이튼(EATON)에 독점적으로 공급하고 있다.제일전기공업은 2022년 3분기 실적으로 누적 ▲매출액 980억원(-4.7% YoY) ▲영업이익 68억원(-30.4%, YoY)을 기록했다.최재호 하나증권 연구원은 “올해 부동산 시장의 공사 지연에도 불구하고 매출액은 선방했다”며 “다만 주요 원재료				"
"Shin Chang-jae's eldest son, Shin Jung-ha, leads the group data strategy team at Kyobo Life Insurance",국내주식 | 이지선 기자 | 2022-12-13 08:38,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Shin Jung-ha, the eldest son of Kyobo Life Insurance Chairman Shin Chang-jae, will lead the group data strategy team, a key department of Kyobo Life Insurance.Kyobo Life Insurance establi				"
"Samsung Electronics' DS (Semiconductor) division has established an ""Advanced Package Team.""",국내주식 | 이지선 기자 | 2022-12-12 08:07,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Samsung Electronics' DS (Semiconductor) division has established an ""Advanced Package Team.""For synergy between memory and foundry (semiconductor consignment production) businesses, t				"
"CEO of WeMade of delisted Wemix, living in an expensive officetel with company money",국내주식 | 이지선 기자 | 2022-12-09 08:08,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. While investors suffered heavy losses due to the delisting of the virtual currency ""WEMIX"" issued by Wemade, the company's CEO was found to have used expensive residential facilities				"
"대웅제약, 잔탁 발암물질 의혹 근거 없음 결론",국내주식 | 윤서연 기자 | 2022-12-08 09:22,"
