key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				신한금융투자가 지난해 1천548억원의 당기순이익을 기록했다고 5일 밝혔다. 이는 2019년 2천209억원에 비해 29.9% 감소한 수준이다. 신한금융투자의 지난해 영업수익은 1조2천220억원으로 전년대비 38.2% 증가했다. 수수료 수익은 7천406억원으로 전년대비 45.6% 증가했다. 수수료수익 중 위탁수수료 수익은 4천595억원으로 전년대비 129.3% 급증했지만 금융상품 수익은 870억원으로 전년도 1천267억원보다 31.4% 감소했다. IB수익은 1천586억원으로 전년도 1천177억원보다    				"
미래에셋대우 'LIVE 글로벌 모닝 브리핑' 실시간 방송 실시,2021.02.04 10:23,"
    				미래에셋대우가 글로벌 시장 동향 및 특징 종목 관련 정보를 신속하게 전달하기 위한 'LIVE 글로벌 모닝 브리핑' 실시간 방송을 운영한다고 4일 밝혔다. 'LIVE 글로벌 모닝 브리핑'은 미래에셋 스마트머니 유튜브 채널을 통해 매주 월요일부터 금요일까지 오전 8시 10분에 방송된다. 방송은 미래에셋대우 글로벌주식컨설팅팀 안병국 이사의 사회와 삼프로TV 글로벌 마켓 브리핑을 담당하며 이름을 알린 박광남 선임연구위원의 시황 발표로 지난 1월 29일에 첫회를 열었다. 이날부터 미래에셋대우 리서치센터    				"
"코스피, 0.7%대 상승…美 부양책 주시속 外人·개인 매수",2021.02.03 13:36,"
    				코스피는 신종 코로나바이러스 감염증(코로나19) 관련 부양책 논의 소식을 주시하며 상승하고 있다.3일 코스피는 오후 1시 25분 전 거래일 대비 21.81포인트(0.70%) 상승한 3,118.62에 거래되고 있다.조 바이든 미 대통령과 일부 공화당 상원의원들이 부양책 관련 의견을 나눴다. 바이든 대통령은 공화당 의원들이 제안한 6천억 달러 규모는 너무 적고, 기존 1조9천억 달러 부양안을 고수하겠다는 입장으로 알려졌다.한편, 유로존 경제 성장률도 예상치보다 좋은 결과를 보이며 위험자산 선호 심리    				"
[표] 2월 투자 유망주,2021.02.01 08:50,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 45분에 서비스된 기사입니다.    				"
2월 두산중공업 등 41개社 의무보유 해제,2021.01.29 10:36,"
    				일반투자자 보호를 위해 일정 기간 의무보유한 주식 2억2천138만 주가 2월 중 해제된다.한국예탁결제원은 29일 유가증권시장 4개사 5천361만 주, 코스닥시장 37개사 1억6천777만 주가 의무보유에서 해제된다고 밝혔다.2월 중 의무보유 해제 수량은 전월보다 31.8% 줄었고, 작년 대비 18.5% 증가한 수준이다.의무보유 해제 수량 상위 3개사는 두산중공업, 와이즈버즈, 피에스케이홀딩스다.발행 수량 대비 해제 수량 비율 상위 3개사는 피에스케이홀딩스, 아이디피, 와이즈버즈다.의무보유는 최대    				"
"코스피, 美 주가 하락에 2%대 약세…外人·기관 매도",2021.01.28 09:20,"
    				코스피는 전장 미 증시가 급락한 데 따라 약세를 보이고 있다.28일 코스피는 9시 10분 전 거래일 대비 65.30포인트(2.08%) 하락한 3,057.26에 거래되고 있다.전장 미 증시는 최근 들어 가장 큰 하루 낙폭을 보였다.다우존스 30 산업평균지수는 2.05% 하락했고, 스탠더드앤드푸어스(S&P) 500 지수와 나스닥지수는 각각 2.57%, 2.61%씩 급락했다. 다우지수의 경우 작년 10월 말 이후 가장 큰 하락 폭을 기록했다.미국 내 특정 기업의 과도한 주가 변동성은 시장 전반을 불안    				"
"'다시 기본으로'…국내 증시, 조정장엔 실적 주목",2021.01.27 08:53,"
    				최근 지수가 조정 기간을 거치면서 투자자들은 기업 실적을 다시 점검하는 기회로 활용할 수 있을 것이다.증시 전문가들은 27일 4분기 실적 발표가 이어지면서 기업 이익 전망치의 상향 강도가 가장 높은 업종에 집중하라고 조언했다.국내 증시는 그간 급격히 상승한 데 따라 기간 조정을 거치고 있다. 펀더멘털의 개선 없이 주가가 급등하면서 밸류에이션 부담이 누적됐기 때문이다.연합인포맥스 주식 일별 추이(화면번호 3221)에 따르면 코스피 지수는 전일 2.14% 하락한 3,140.31에 장을 마감했다. 지    				"
실적·재료·이벤트 기대에 건설株 '호황'…잇따른 주가목표 상향,2021.01.25 14:05,"
    				기업 실적 시즌이 성큼 다가온 가운데 정책 기대감까지 더해지면서 건설주가 호황을 누리고 있다. 25일 연합인포맥스 업종·종목 등락률(화면번호 3211)에 따르면 올해 들어 건설업은 12.03% 오르며 운수·장비, 비금속광물, 화학에 이어 상승률 최상위 종목에 자리했다. 종목별로는 신세계건설이 89.37%로 가장 많이 상승했고, 대우건설(34.55%), 대림건설(31.00%), 한신공영(30.12%), 일성건설(26.43%), HDC현대산업개발(26.25%)이 그 뒤를 이었다.지난해부터 분양 호황    				"
"코스피, 美추가부양책 통과 관망…IT대형주는 강세",2021.01.22 13:41,"
    				코스피는 미국의 추가부양책이 의회를 통과할지 여부를 관망하며 박스권에서 등락하고 있다. 22일 코스피는 오후 1시 27분 현재 전거래일 대비 1.04포인트(0.03%) 하락한 3,159.80에 거래되고 있다. 조 바이든 미 대통령의 취임 이후 1조9천억 달러의 부양책에 대한 기대가 커지면서 오전에는 상승폭을 키우기도 했으나, 반락했다.전일 대비 소폭 상승 출발 후 장중 3,185.26포인트까지 오르기도 했으나 오후 들어 전일 종가를 밑돌고 있다. 브라이언 디스 백악관 국가경제위원회(NEC) 위원    				"
"IBK자산운용, 'IBK 켄쇼 4.0 레볼루션 펀드' 1천억 돌파",2021.01.21 11:05,"
    				IBK자산운용은 'IBK 켄쇼 4.0 레볼루션 펀드' 의 수탁고가 1천억을 돌파했다고 21일 밝혔다.'IBK 켄쇼 4.0 레볼루션 펀드' 는 국내 최초로 미국 켄쇼(Kensho)사의 인공지능(AI) 분석 기술을 통해 '4차 산업혁명 혁신기업'에 투자하는 펀드다.이 펀드는 빅 데이터(Big Data)분석을 통한 머신러닝(Machine Learning) 기술에 의해 투자한다.이 펀드의 1년 성과는 68.28%로 동일 유형에서 최상위에 속하는 수익률이다.공모펀드 시장이 침체기였던 최근의 시장에서 유독    				"
"'금쪽같던 삼성전자' 급락에 동학개미 '술렁술렁', 전망은",2021.01.19 08:44,"
    				동학개미의 순애보를 한 몸에 받던 삼성전자가 급락하면서 투자자들이 동요하고 있다.19일 연합인포맥스 신주식종합(화면번호 3111)에 따르면 삼성전자는 지난 11일 9만6천800원까지 치솟았지만 전일 종가는 8만5천원까지 내려왔다. 개인도 점차 신중한 행보를 보이고 있다. 9만원대에서 조정을 받을 때마다 개인은 추격매수에 나섰다. 그럼에도 주가가 8만5천원선으로 급락하자 점차 관망하는 쪽으로 기우는 양상이다 한국거래소에 따르면 개인의 삼성전자 순매수는 지난 11일 1조7천490억원대를 기록한 후    				"
"코스피, 3,150대 등락…PR 매매 5천억 순매도",2021.01.14 13:33,"
    				코스피는 옵션 만기일을 맞이해 등락하는 모습을 보이고 있다.14일 코스피는 오후 1시 18분 전 거래일 대비 0.94포인트(0.03%) 하락한 3,147.35에 거래되고 있다.이날 지수는 장 초반 3,140선을 두고 등락하는 모습을 보였으나, 오후 들어 상승폭을 키우며 3,150대에 머물고 있다.미 국채 10년물 금리가 1.11%대에 머무르며 최근 금리 급등에 의한 주식 시장 불안 요인도 한층 덜어냈다.미국에서도 조 바이든 대통령 당선인이 신종 코로나바이러스 감염증(코로나19) 대응을 위한 2조    				"
"[코스피 3,200 그후⑨] 앞으로 주목할 중장기 변수는",2021.01.13 09:23,"
    				투자자들은 향후 코스피 방향성을 결정할만한 중장기적인 변수로 금리의 움직임을 주시할 필요가 있다.13일 연합인포맥스 국제종합(화면번호 6500)에 따르면 미 국채 10년물 금리는 1.1342%를 기록하고 있다.10년물 금리는 장중 1.1855%까지 빠르게 올랐으나 이내 상승 폭을 반납하며 진정된 모습을 보였다.금리가 중요한 이유는 현재 주식 시장을 이끄는 유동성 장세와 관련이 있기 때문이다.미 연방준비제도(Fed·연준)가 상당 기간 제로(0) 금리를 시사하면서 시중 유동성이 대거 풀려났고, 이    				"
"[코스피 3,200 그후②] '채권에서 주식으로'…리플레이션 기대 반영",2021.01.12 09:18,"
    				장기 국채 금리가 오르는 동시에 주식 투자 수요가 지속하면서 리플레이션 트레이드(Reflation Trade)가 가시화되고 있다. 민주당이 백악관과 상·하원을 모두 장악하는 '블루웨이브(Blue Wave)'가 본격화하면서 조 바이든 정권 초기 글로벌 리플레이션 기대가 커진다는 분석이 나온다.12일 연합인포맥스 해외 채권금리 일별(화면번호 6533)에 따르면 지난 6일 미국 10년물 국채 금리가 1%를 넘어선 이후 꾸준히 상승세를 이어가면서 전일 기준 1.1418%까지 올랐다.바이든 행정부의 인프    				"
"작년 ELS 발행 42조…""주가 상승 여력 줄어야 수요 회복할 것""",2021.01.11 08:44,"
    				올해 파생결합증권(ELS) 시장은 주식 시장의 상승세가 둔화한다면 수요를 회복할 수 있을 전망이다.다만, 증시 상승세가 이어진다면 ELS 투자 수요는 제한적일 것이란 설명이 이어졌다.11일 연합인포맥스 ELS/DLS 발행실적(화면번호 8430)에 따르면 작년 ELS 총 발행금액은 20개 증권사 42조3천485억 원으로 집계됐다.그 전년인 2019년 발행금액 76조6천488억 원보다 약 44% 감소한 수치다.작년 회사별 발행액에서는 상위 7개 증권사가 대부분의 발행을 차지했다.KB증권은 6조2천9    				"
"코스피, 블루웨이브 현실화에 상승 출발…추가 부양 기대",2021.01.07 09:46,"
    				코스피는 미국 조지아주 상원 의원 결선 투표에서 블루웨이브가 현실화한 영향으로 상승 출발했다. 7일 코스피는 오전 9시 33분 현재 전 거래일 대비 46.13포인트(1.55%) 상승한 3,014.34에 거래되고 있다.블루웨이브 가능성이 한층 커지면서 추가 부양 기대가 확산돼 관련 종목이 힘을 받았고 3,000선으로 다시 올라섰다.대규모 추가 부양책 등 적극적인 재정지출에 대한 기대로 지수엔 긍정적으로 작용했다. 다만 대형 기술기업에 대해서는 규제 강화 및 증세 가능성에 대한 부담이 작용할 수 있    				"
"국민연금, 대한항공 아시아나 인수에 제동…유상증자에 '반대'",2021.01.05 16:01,"
    				대한항공이 아시아나항공을 인수하기 위해 추진하는 유상증자 안건에 대해 국민연금공단이 반대하기로 했다.국민연금 수탁자책임 전문위원회는 5일 회의를 열고 대한항공이 오는 6일 임시주주총회에서 올릴 해당 안건에 대해 반대 의결권을 행사하기로 했다.수탁위 회의 참석자 9명 중 반대는 5명, 찬성 1명, 기권 1명인 것으로 전해졌다.대한항공은 아시아나항공을 인수하기 위해 2조5천억원 규모의 유상증자를 계획 중이다. 이 때문에 이번 임시 주총에서 주식 총수와 관련한 정과 일부 개정안을 안건으로 올릴 예정이    				"
"코스피, 2,945포인트 상향 돌파…최고치 행진",2021.01.04 12:48,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 12시 44분에 서비스된 기사입니다.    				"
"코스피, 外人·기관 매수에 2,800선 마감…사흘만에 역대 최고치(상보)",2020.12.24 16:01,"
    				코스피는 외국인과 기관 매수 우위에 사상 처음으로 2,800선을 돌파했다.24일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 전 거래일보다 47.04포인트(1.70%) 오른 2,806.86에 거래를 마쳤다.코스피는 지난 21일 종가 기준 2,778.65포인트를 기록한 이후 이날 2,800선을 터치하며 사흘 만에 최고점을 경신했다.장중 기준으로도 역대 최고치인 2,812.16포인트를 기록했다.이날 지수는 미국 추가 부양책 기대감이 살아나며 상승 출발했다.이후 연말 배당 투자 수    				"
"한국증권금융, 100% 유상증자 완료…""20년 만에 처음""",2020.12.23 10:06,"
    				한국증권금융이 총 6천120억원 규모의 유상증자를 완료했다.증권금융은 23일 국내 자본시장에 대한 지원기능 확충을 위해 유상증자를 결정했고, 전일 전액 납입 완료했다고 밝혔다. 이번 유상 증자는 기존 주식 수 대비 100% 비율로 기존 6천800만주에서 1억3천600만주로 늘어나게 됐다.발행가격은 1주당 9천원, 총 6천120억원 규모다.이에 따라 증권금융의 자기자본은 지난 6월 말 기준 2조2천억 원에서 올해 말 2조8천억 원으로 늘어날 전망이다.이번 유상증자는 20년 만에 처음으로 추진한 것    				"
"국내 증시, 신고가 '랠리'…코스피, 종가 기준 2,800선 '바짝'",2020.12.21 15:36,"
