key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				[인포스탁데일리=윤서연 기자] 연우가 1분기에 이어 2분기에도 호실적을 기록할 전망이다. 전방업체들의 회복에 따른 오더물량 증가와 내부 체질 개선 효과가 맞물려 올해 고성장이 기대된다. 한화투자증권은 2일 연우는 1분기 연결기준 매출액은 전년 동기 대비 14.6% 증가한 710억원, 영업이익은 140% 증가한 64억원으로 시장 기대치를 상회하는 호실적을 시현했다고 밝혔다. 국내 대형 고객사들의 럭셔리 제품 물량 증가에 힘입어 코로나19 이전인 2019년 1분기보다 5.5% 성장했다. 물량 증가와 비용 절감 노력에 힘입어 영업이익률은				"
"DS Neolux, 'strong' on 2Q earnings expectations (Shinhan Financial Investment)",국내주식 | 이동훈 기자 | 2021-06-01 11:15,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Shinhan Investment predicted that Duk San Neolux will record KRW 39.2 billion, down 8.2 percent from the previous quarter due to Samsung Display's falling operation rate of its OLED p				"
"SK-Lotte, cooperation to build a hydrogen value chain",국내주식 | 이지선 기자 | 2021-06-01 08:30,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. SK Gas and Lotte Chemical, major affiliates of SK Group and Lotte Group, will establish a joint venture to create a hydrogen ecosystem in Korea and establish a hydrogen value chain.SK Gas				"
"KAI, shows signs of recovering performance of air parts... Target price is raised (Mirae Asset Securities)",국내주식 | 이동훈 기자 | 2021-05-31 10:15,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Mirae Asset Securities predicted that there is a high possibility of improving its performance in the future due to the recovery of performance of civilian air components and the resumpti				"
"“삼성엔지니어링, 유가회복으로 해외수주 증가기대”",국내주식 | 박상철 기자 | 2021-05-28 17:53,"
				[인포스탁데일리=박상철 기자] ESG신사업과 해외수주 증가로 삼성엔지니어링의 성장이 기대된다. 유진투자증권은 28일 삼성엔지니어링의 해외 발주 업황 개선세와 친환경 사업에 대한 높은 관심을 고려해 목표주가를 2만 2000원으로 22% 상향했다. 투자의견은 ‘매수’를 유지했다.삼성엔지니어링은 올해 들어 유가가 안정적인 상승 흐름을 보이며 최근 발주 업황이 개선되는 분위기다. 사우디 아람코는 올해 CAPEX를 350억 달러로 전년 대비 80억 달러 상향할 계획으로 Upstream 업그레이드와 석유화학 프로젝트를 검토 중인 것으로 알려졌				"
"Hansae, Global Customer Based Stable Growth Forecast 'Buy' (Yujin Investment & Securities)",국내주식 | 이동훈 기자 | 2021-05-28 08:12,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Eugene Investment & Securities said on the 27th that it expects stable earnings growth based on global buyers, adding that it has offered a new investment opinion of 'buy' on Hans				"
[백브리핑AI] '알뜰주유소'에 뿔난 주유소 사장님들...무슨일?,국내주식 | 김현욱AI 앵커 | 2021-05-27 11:59,"
				[인포스탁데일리=김현욱AI 앵커] 주유소 사장님들이 ‘알뜰주유소’에 단단히 뿔이 났는데요. 무슨 일이 있었던 걸까요? 한국주유소협회는 최근 울산 한국석유공사 본사 앞에서 ‘주유소업계 생존권 보장과 불공정한 시장개입 중단 촉구 항의집회’를 개최했습니다. 집회는 석유공사가 정유사와 최저가 입찰을 통해 시장 가격보다 낮은 가격으로 알뜰주유소에 제품을 공급하면서 역차별과 불공정 경쟁을 초래했다는 이유에 섭니다. 일반 주유소들을 사지로 내몰고 있다는 겁니다. 집회에 참석한 한 주유소 사장은 “석유공사는 정유사로부터 국제 제품가격 기준으로 석				"
SK speeds up acquisition of Intel NAND business... Establishment of a corporation in Dalian,국내주식 | 이지선 기자 | 2021-05-27 07:08,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. SK Hynix has established a corporation in Dalian, China, to successfully complete the acquisition of Intel NAND Flash.SK Hynix, which plans to finalize its acquisition in 2025, seems to h				"
"아모레퍼시픽, 럭셔리 브랜드 회사로 전환 성공",국내주식 | 윤서연 기자 | 2021-05-26 10:55,"
				[인포스탁데일리=윤서연 기자] 아모레퍼시픽이 최근 실적 발표를 통해 대 중국 럭셔리 브랜드로서 위치를 명확히 했다는 평가다. 하나금융투자는 26일 아모레퍼시픽 2분기 영업이익은 전년 동기 대비 304% 증가한 1430억원으로 추정했다. 2분기 면세점은 전년 동기 대비 55%, 중국 사업은 18% 증가할 것으로 예상했다. 박종대 하나금융투자 연구원은 ""전년도 중국 사업은 1분기 베이스가 상당히 낮고 2분기부터 완화되는 분위기였기 때문에 올해 2분기 중국 사업 성장률은 20%에 미치지 못할 듯 하다""고 설명했다. 다만 ""그동안 중국 화				"
"“기아, 상승 모멘텀 식지 않았다…목표가 유지”",국내주식 | 박상철 기자 | 2021-05-25 14:44,"
				[인포스탁데일리=박상철 기자] 그룹사 차원에서 최근 발표된 미국 현지생산 투자로 기아의 성장 모멘텀이 더욱 강화될 전망이다. 이베스트투자증권은 25일 미국 전기차 시장의 본격 진출과 PBV 사업 본격화 등으로 기아의 상승 모멘텀이 식지 않았다고 판단했다.전기차의 미국 현지생산은 결국 현재 동사의 어닝개선 사이클을 이끌고 있는 미국시장 내 입지의 강화로 이어질 것으로 전망했다.유지웅 이베스트투자증권 연구원은 “이는 EV6 등 기아 브랜드의 전기차 현지생산을 의미할 뿐만 아니라 PBV 사업 역시 현지 생산을 통해 이뤄질 예정이라 입지				"
"Hanmi Global, will Benefit from U.S. Stimulus Plan (KTB Investment & Securities)",국내주식 | 이동훈 기자 | 2021-05-25 08:18,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. KTB Investment & Securities maintained its target price of 13,000 won on the 25th with its investment opinion 'Buy', saying that it is expected to benefit from the New Deal policy				"
"한국조선해양, LPG선 등 3480억원 규모 선박 6척 수주",국내주식 | 이동희 기자 | 2021-05-24 11:06,"
				[인포스탁데일리=이동희 기자]현대중공업그룹의 조선 중간 지주사인 한국조선해양이 총 3480억원 규모 선박 6척을 수주하는 데 성공했다.24일 업계에 따르면 한국조선해양은 최근 라이베리아, 아시아 및 오세아니아 소재 선사와 각각 9만1000입방미터(m³)급 LPG선 1척, 8만 6000m³급 LPG선 1척, 5만톤급 PC선 2척, 2,800TEU급 컨테이너선 2척에 대한 건조 계약을 체결했다.이번에 수주한 LPG선들은 전남 영암의 현대삼호중공업에서 건조돼 2023년 상반기부터 순차적으로 선주사에 인도될 예정이다.이 선박들은 LPG 이				"
"“코오롱인더, 올해 영업익 2012년 이후 최대치 전망”",국내주식 | 박상철 기자 | 2021-05-21 17:01,"
				[인포스탁데일리=박상철 기자] 코오롱인더가 올해 영업이익 최고치를 경신할 전망이다. 신한금융투자는 21일 코오롱인더가 산업자재 중심의 실적 턴어라운드로 올해 2012년 이후 최대치의 영업이익을 기록할 것으로 전망했다.이진명 신한금융투자 책임연구원은 “올해 영업이익은 산업자재 중심의 턴어라운드로 2012년 이후 최대치를 기록할 것”이라며 “강한 이익 체력을 바탕으로 고부가 소재 및 신규 사업 투자가 확대되며 이에 따른 주가 재평가가 기대된다”고 분석했다. 이에 따라 목표주가 8만 5000원, 투자의견 ‘매수’를 유지했다.2021년 영				"
BH starts full-scale sales growth of FPCB for electric vehicle batteries (Shinhan Financial Investment),국내주식 | 이동훈 기자 | 2021-05-21 09:27,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Shinhan Investment maintained its investment opinion 'buy' and target stock price of 23,500 won on the 21st, saying BH's sales growth of FPCBs for 5G and electric vehicle batt				"
"공정위, '급식회사 부당지원' 삼성 전·현직 임원 檢고발 방침",국내주식 | 이동희 기자 | 2021-05-20 15:50,"
				[인포스탁데일리=(세종) 이동희 기자]공정거래위원회가 삼성그룹의 급식관련 계열사 삼성웰스토리를 부당 지원한 혐의로 정현호 삼성전자 사업지원 태스크포스장(사장) 등 전·현직 임원을 검찰에 고발할 방침인 것으로 전해졌다.20일 관련업계에 따르면 공정위 사무처(검찰격)는 이와 관련해 지난 1월 말 정 사장 등 사업지원 TF 핵심관계자 전·현직 임원 4명을 검찰에 고발한다는 내용의 심사보고서를 발송했다. 이재용 삼성전자 부회장은 고발 대상에서 제외됐다.삼성 사업지원 TF는 국정농단 사태 이후 지난 2017년 해체된 '미래전략실				"
"Google ""Smart Watch OS Integration with Samsung Electronics…Platform Opening""",국내주식 | 이지선 기자 | 2021-05-20 07:57,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Google, the world's largest search engine company, announced on the 18th (local time) that it has decided to integrate the smart watch operating system (OS) with Samsung Electronics.G				"
정의선 2400억 투자 '로봇 개' 美서 퇴출 위기…로보틱스 사업 제동,국내주식 | 이동희 기자 | 2021-05-18 11:30,"
				[인포스탁데일리=이동희 기자]정의선 현대차그룹 회장이 수소연료, UAM(도심항공모비리티) 등과 함께 미래 신사업 중 하나로 낙점한 로보틱스 사업에 제동이 걸렸다. 지난해 말 정 회장의 사재 2400억원을 포함해 무려 1조원에 달하는 대형투자로 인수에 성공한 미국 보스턴 다이내믹스의 로봇이 최근 인종차별, 기본권 침해 논란 등에 휘말리며 현지에서 퇴출위기에 몰리면서다.18일 관련업계에 따르면 미국 뉴욕경찰국(NYPD)는 최근 보스턴 다이내믹스와 로봇 경찰견 '스팟(Spot)'의 임대 계약을 종료하기로 결정했다. 뉴욕 경				"
"“동부건설, 안정성과 성장성에 배당 매력까지”",국내주식 | 박상철 기자 | 2021-05-17 17:58,"
				[인포스탁데일리=박상철 기자] 동부건설의 안정적인 매출구조에 사업 다각화에 따른 성장성이 더해질 전망이다. BNK투자증권은 17일 동부건설에 대해 이같이 전망하며 투자의견 ‘매수’, 목표주가 1만 6000원을 신규 제시했다.이선일 BNK투자증권 연구원은 “동부건설은 공공과 토목에 강점을 지니고 있어 기존의 안정성에 최근 주택부문에서 성과를 내 성장성까지 더해졌다”고 분석했다.2020년 기준 동부건설의 매출 비중은 토목 25%, 건축 38%, 주택 22%, 엔지니어링·플랜트·환경 15% 등 고르게 잘 분포돼 안정적이다. 최근에는 역촌				"
Hanwha to continue favorable business environment after 2Q… Target price is raised (SK Securities),국내주식 | 이동훈 기자 | 2021-05-17 10:55,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. SK Securities predicted on the 17th that Hanwha's earnings improvement of major subsidiaries is likely to continue after the second quarter.SK Securities maintained its 'buy'				"
"“팬오션, 2분기부터 실적개선 전망… 목표가 상향”",국내주식 | 박상철 기자 | 2021-05-14 15:09,"
